"","INVENTORY_ID","site","Longitude","Latitude","year","month","prec","tmin","tmax","tmean"
"187","DEN",5,10.842269375,47.871068562,"1966","07",230.300003051758,10,18,14
"188","DEN",5,10.842269375,47.871068562,"1966","08",224,10,18,14
"189","DEN",5,10.842269375,47.871068562,"1966","09",70.0999984741211,9,18,13.5
"190","DEN",5,10.842269375,47.871068562,"1966","10",97.9000015258789,7,14,10.5
"191","DEN",5,10.842269375,47.871068562,"1966","11",85,-3,3,0
"192","DEN",5,10.842269375,47.871068562,"1966","12",121.099998474121,-4,2,-1
"193","DEN",5,10.842269375,47.871068562,"1967","01",66.5999984741211,-5,1,-2
"194","DEN",5,10.842269375,47.871068562,"1967","02",41,-4,5,0.5
"195","DEN",5,10.842269375,47.871068562,"1967","03",114.099998474121,0,7,3.5
"196","DEN",5,10.842269375,47.871068562,"1967","04",91.5,0,9,4.5
"197","DEN",5,10.842269375,47.871068562,"1967","05",118.099998474121,6,16,11
"198","DEN",5,10.842269375,47.871068562,"1967","06",164.699996948242,8,18,13
"199","DEN",5,10.842269375,47.871068562,"1967","07",110.300003051758,13,23,18
"200","DEN",5,10.842269375,47.871068562,"1967","08",103.900001525879,11,20,15.5
"201","DEN",5,10.842269375,47.871068562,"1967","09",135.600006103516,8,17,12.5
"202","DEN",5,10.842269375,47.871068562,"1967","10",49.7999992370605,5,15,10
"203","DEN",5,10.842269375,47.871068562,"1967","11",47,0,7,3.5
"204","DEN",5,10.842269375,47.871068562,"1967","12",49.0999984741211,-5,0,-2.5
"205","DEN",5,10.842269375,47.871068562,"1968","01",132.100006103516,-6,0,-3
"206","DEN",5,10.842269375,47.871068562,"1968","02",41.5999984741211,-3,3,0
"207","DEN",5,10.842269375,47.871068562,"1968","03",48.5,-1,7,3
"208","DEN",5,10.842269375,47.871068562,"1968","04",65.5,3,13,8
"209","DEN",5,10.842269375,47.871068562,"1968","05",95.4000015258789,5,15,10
"210","DEN",5,10.842269375,47.871068562,"1968","06",146.300003051758,10,19,14.5
"211","DEN",5,10.842269375,47.871068562,"1968","07",150.300003051758,10,19,14.5
"212","DEN",5,10.842269375,47.871068562,"1968","08",193.800003051758,10,18,14
"213","DEN",5,10.842269375,47.871068562,"1968","09",130.899993896484,7,16,11.5
"214","DEN",5,10.842269375,47.871068562,"1968","10",70.5,5,13,9
"215","DEN",5,10.842269375,47.871068562,"1968","11",24.8999996185303,1,6,3.5
"216","DEN",5,10.842269375,47.871068562,"1968","12",41.5,-6,0,-3
"217","DEN",5,10.842269375,47.871068562,"1969","01",49.5999984741211,-4,2,-1
"218","DEN",5,10.842269375,47.871068562,"1969","02",40.4000015258789,-7,0,-3.5
"219","DEN",5,10.842269375,47.871068562,"1969","03",45.5999984741211,-2,5,1.5
"220","DEN",5,10.842269375,47.871068562,"1969","04",82,1,11,6
"221","DEN",5,10.842269375,47.871068562,"1969","05",87.3000030517578,7,18,12.5
"222","DEN",5,10.842269375,47.871068562,"1969","06",174,8,16,12
"223","DEN",5,10.842269375,47.871068562,"1969","07",135.399993896484,12,22,17
"224","DEN",5,10.842269375,47.871068562,"1969","08",180.800003051758,10,18,14
"225","DEN",5,10.842269375,47.871068562,"1969","09",42.5,9,18,13.5
"226","DEN",5,10.842269375,47.871068562,"1969","10",11.5,4,14,9
"227","DEN",5,10.842269375,47.871068562,"1969","11",86.9000015258789,-1,7,3
"228","DEN",5,10.842269375,47.871068562,"1969","12",53.2000007629395,-8,-3,-5.5
"229","DEN",5,10.842269375,47.871068562,"1970","01",38.4000015258789,-5,2,-1.5
"230","DEN",5,10.842269375,47.871068562,"1970","02",178.600006103516,-5,1,-2
"231","DEN",5,10.842269375,47.871068562,"1970","03",62.2000007629395,-4,3,-0.5
"232","DEN",5,10.842269375,47.871068562,"1970","04",143,0,8,4
"233","DEN",5,10.842269375,47.871068562,"1970","05",107.699996948242,5,13,9
"234","DEN",5,10.842269375,47.871068562,"1970","06",103.699996948242,10,21,15.5
"235","DEN",5,10.842269375,47.871068562,"1970","07",133.100006103516,10,20,15
"236","DEN",5,10.842269375,47.871068562,"1970","08",248.5,11,20,15.5
"237","DEN",5,10.842269375,47.871068562,"1970","09",82.5,8,18,13
"238","DEN",5,10.842269375,47.871068562,"1970","10",116.5,3,11,7
"239","DEN",5,10.842269375,47.871068562,"1970","11",84.1999969482422,1,8,4.5
"240","DEN",5,10.842269375,47.871068562,"1970","12",39.2000007629395,-5,0,-2.5
"241","DEN",5,10.842269375,47.871068562,"1971","01",12.3000001907349,-6,1,-2.5
"242","DEN",5,10.842269375,47.871068562,"1971","02",70.4000015258789,-5,1,-2
"243","DEN",5,10.842269375,47.871068562,"1971","03",40.5999984741211,-5,2,-1.5
"244","DEN",5,10.842269375,47.871068562,"1971","04",46,3,14,8.5
"245","DEN",5,10.842269375,47.871068562,"1971","05",108,8,17,12.5
"246","DEN",5,10.842269375,47.871068562,"1971","06",191.300003051758,8,17,12.5
"247","DEN",5,10.842269375,47.871068562,"1971","07",94.5,12,23,17.5
"248","DEN",5,10.842269375,47.871068562,"1971","08",167.800003051758,12,22,17
"249","DEN",5,10.842269375,47.871068562,"1971","09",79,6,16,11
"250","DEN",5,10.842269375,47.871068562,"1971","10",20.6000003814697,3,13,8
"251","DEN",5,10.842269375,47.871068562,"1971","11",78.9000015258789,-1,5,2
"252","DEN",5,10.842269375,47.871068562,"1971","12",42.7999992370605,-2,4,1
"253","DEN",5,10.842269375,47.871068562,"1972","01",15.6999998092651,-5,1,-2
"254","DEN",5,10.842269375,47.871068562,"1972","02",16.6000003814697,-2,5,1.5
"255","DEN",5,10.842269375,47.871068562,"1972","03",17.8999996185303,0,10,5
"256","DEN",5,10.842269375,47.871068562,"1972","04",130.100006103516,2,9,5.5
"257","DEN",5,10.842269375,47.871068562,"1972","05",85.5999984741211,5,14,9.5
"258","DEN",5,10.842269375,47.871068562,"1972","06",127.699996948242,9,18,13.5
"259","DEN",5,10.842269375,47.871068562,"1972","07",161.300003051758,11,20,15.5
"260","DEN",5,10.842269375,47.871068562,"1972","08",104.699996948242,10,19,14.5
"261","DEN",5,10.842269375,47.871068562,"1972","09",52.2000007629395,5,14,9.5
"262","DEN",5,10.842269375,47.871068562,"1972","10",80.0999984741211,1,10,5.5
"263","DEN",5,10.842269375,47.871068562,"1972","11",152,-2,6,2
"264","DEN",5,10.842269375,47.871068562,"1972","12",14.6000003814697,-4,2,-1
"265","DEN",5,10.842269375,47.871068562,"1973","01",42.9000015258789,-4,1,-1.5
"266","DEN",5,10.842269375,47.871068562,"1973","02",56,-5,1,-2
"267","DEN",5,10.842269375,47.871068562,"1973","03",43.2999992370605,-3,5,1
"268","DEN",5,10.842269375,47.871068562,"1973","04",89.9000015258789,-1,7,3
"269","DEN",5,10.842269375,47.871068562,"1973","05",80.9000015258789,7,17,12
"270","DEN",5,10.842269375,47.871068562,"1973","06",153.600006103516,10,19,14.5
"271","DEN",5,10.842269375,47.871068562,"1973","07",162.399993896484,11,19,15
"272","DEN",5,10.842269375,47.871068562,"1973","08",91.0999984741211,12,22,17
"273","DEN",5,10.842269375,47.871068562,"1973","09",81.8000030517578,9,18,13.5
"274","DEN",5,10.842269375,47.871068562,"1973","10",100,2,10,6
"275","DEN",5,10.842269375,47.871068562,"1973","11",135.399993896484,-2,6,2
"276","DEN",5,10.842269375,47.871068562,"1973","12",71,-4,2,-1
"277","DEN",5,10.842269375,47.871068562,"1974","01",65.0999984741211,-1,5,2
"278","DEN",5,10.842269375,47.871068562,"1974","02",66.4000015258789,-2,4,1
"279","DEN",5,10.842269375,47.871068562,"1974","03",36.4000015258789,1,9,5
"280","DEN",5,10.842269375,47.871068562,"1974","04",61.7000007629395,1,11,6
"281","DEN",5,10.842269375,47.871068562,"1974","05",119.199996948242,5,14,9.5
"282","DEN",5,10.842269375,47.871068562,"1974","06",146.5,8,17,12.5
"283","DEN",5,10.842269375,47.871068562,"1974","07",151.399993896484,10,19,14.5
"284","DEN",5,10.842269375,47.871068562,"1974","08",151,12,21,16.5
"285","DEN",5,10.842269375,47.871068562,"1974","09",149.199996948242,7,17,12
"286","DEN",5,10.842269375,47.871068562,"1974","10",133,1,6,3.5
"287","DEN",5,10.842269375,47.871068562,"1974","11",95.4000015258789,-1,6,2.5
"288","DEN",5,10.842269375,47.871068562,"1974","12",133.699996948242,-1,5,2
"289","DEN",5,10.842269375,47.871068562,"1975","01",72.6999969482422,-1,5,2
"290","DEN",5,10.842269375,47.871068562,"1975","02",21.2999992370605,-4,4,0
"291","DEN",5,10.842269375,47.871068562,"1975","03",71.3000030517578,-2,6,2
"292","DEN",5,10.842269375,47.871068562,"1975","04",96.5,1,9,5
"293","DEN",5,10.842269375,47.871068562,"1975","05",84.9000015258789,6,16,11
"294","DEN",5,10.842269375,47.871068562,"1975","06",186.100006103516,8,17,12.5
"295","DEN",5,10.842269375,47.871068562,"1975","07",166.600006103516,11,21,16
"296","DEN",5,10.842269375,47.871068562,"1975","08",190.5,12,20,16
"297","DEN",5,10.842269375,47.871068562,"1975","09",71.5,10,20,15
"298","DEN",5,10.842269375,47.871068562,"1975","10",55,3,10,6.5
"299","DEN",5,10.842269375,47.871068562,"1975","11",89.5,-1,5,2
"300","DEN",5,10.842269375,47.871068562,"1975","12",18.1000003814697,-4,2,-1
"301","DEN",5,10.842269375,47.871068562,"1976","01",73.4000015258789,-4,2,-1
"302","DEN",5,10.842269375,47.871068562,"1976","02",22.2000007629395,-3,4,0.5
"303","DEN",5,10.842269375,47.871068562,"1976","03",24,-4,5,0.5
"304","DEN",5,10.842269375,47.871068562,"1976","04",68.6999969482422,1,11,6
"305","DEN",5,10.842269375,47.871068562,"1976","05",125.300003051758,6,17,11.5
"306","DEN",5,10.842269375,47.871068562,"1976","06",89.1999969482422,10,21,15.5
"307","DEN",5,10.842269375,47.871068562,"1976","07",167.399993896484,12,22,17
"308","DEN",5,10.842269375,47.871068562,"1976","08",119,9,18,13.5
"309","DEN",5,10.842269375,47.871068562,"1976","09",119.800003051758,6,15,10.5
"310","DEN",5,10.842269375,47.871068562,"1976","10",51,5,12,8.5
"311","DEN",5,10.842269375,47.871068562,"1976","11",78.0999984741211,0,6,3
"312","DEN",5,10.842269375,47.871068562,"1976","12",63,-6,0,-3
"313","DEN",5,10.842269375,47.871068562,"1977","01",70,-4,2,-1
"314","DEN",5,10.842269375,47.871068562,"1977","02",102.900001525879,-1,5,2
"315","DEN",5,10.842269375,47.871068562,"1977","03",55.7999992370605,1,10,5.5
"316","DEN",5,10.842269375,47.871068562,"1977","04",152.699996948242,0,9,4.5
"317","DEN",5,10.842269375,47.871068562,"1977","05",60.7999992370605,6,15,10.5
"318","DEN",5,10.842269375,47.871068562,"1977","06",149.699996948242,9,19,14
"319","DEN",5,10.842269375,47.871068562,"1977","07",169.300003051758,11,20,15.5
"320","DEN",5,10.842269375,47.871068562,"1977","08",159.199996948242,10,18,14
"321","DEN",5,10.842269375,47.871068562,"1977","09",77.8000030517578,7,15,11
"322","DEN",5,10.842269375,47.871068562,"1977","10",48.0999984741211,5,13,9
"323","DEN",5,10.842269375,47.871068562,"1977","11",108.599998474121,-1,6,2.5
"324","DEN",5,10.842269375,47.871068562,"1977","12",66.5,-3,3,0
"325","DEN",5,10.842269375,47.871068562,"1978","01",49.2000007629395,-4,2,-1
"326","DEN",5,10.842269375,47.871068562,"1978","02",80.3000030517578,-6,1,-2.5
"327","DEN",5,10.842269375,47.871068562,"1978","03",109.5,-1,7,3
"328","DEN",5,10.842269375,47.871068562,"1978","04",60.5999984741211,1,10,5.5
"329","DEN",5,10.842269375,47.871068562,"1978","05",162,5,13,9
"330","DEN",5,10.842269375,47.871068562,"1978","06",136.399993896484,8,18,13
"331","DEN",5,10.842269375,47.871068562,"1978","07",159.300003051758,10,19,14.5
"332","DEN",5,10.842269375,47.871068562,"1978","08",154.600006103516,9,18,13.5
"333","DEN",5,10.842269375,47.871068562,"1978","09",123.5,7,16,11.5
"334","DEN",5,10.842269375,47.871068562,"1978","10",91.5,4,11,7.5
"335","DEN",5,10.842269375,47.871068562,"1978","11",23.5,-1,6,2.5
"336","DEN",5,10.842269375,47.871068562,"1978","12",40.2999992370605,-3,3,0
"337","DEN",5,10.842269375,47.871068562,"1979","01",68.8000030517578,-8,-2,-5
"338","DEN",5,10.842269375,47.871068562,"1979","02",60.2000007629395,-3,3,0
"339","DEN",5,10.842269375,47.871068562,"1979","03",130.399993896484,-1,7,3
"340","DEN",5,10.842269375,47.871068562,"1979","04",131.699996948242,0,8,4
